id,type,address,number,postal_code,municipality,province,location,public,available,hours,latitude,longitude
13159.0,Appareil fixe-Vast apparaat,Kerkstraat ,,2060.0,ANTWERPEN,Antwerpen,In gang naar sporthal. (Op afpraak 0472/290666),Non-Nee,,,51.218033326986,4.429166584338
10365.0,Appareil fixe-Vast apparaat,rue du Pinson,127.0,1170.0,Wartermael-Boitsfort,Bruxelles-Brussel,self zone,Oui-Ja,Non-Nee,"du lundi au vendredi de 8H30 à 12H30 et de 13H30 à 16H, fermé le jeudi matin, fermé les samedis, dimanches et jours fériés ; horaires susceptibles d être modifiés",50.800401238166,4.410354273585
13157.0,Appareil fixe-Vast apparaat,Blauwvoetlaan,2.0,8450.0,BREDENE,West-Vlaanderen,Buitenkast Inkom,Oui-Ja,,,51.237449385802,2.961438038834
13154.0,Appareil fixe-Vast apparaat,Bourgetlaan,30.0,1140.0,EVERE,Bruxelles-Brussel,Oud NAVO Gebouw inkom Op afspraak,Non-Nee,,,50.876960939701,4.41762216203
13155.0,Appareil fixe-Vast apparaat,Bourgetlaan,30.0,1140.0,EVERE,Bruxelles-Brussel,Oud navo gebouw lange gang op afspraak,Non-Nee,,,50.876960939701,4.41762216203
13156.0,Appareil fixe-Vast apparaat,Bourgetlaan,30.0,1140.0,EVERE,Bruxelles-Brussel,Inkom op afspraak,Non-Nee,,,50.876960939701,4.41762216203
10355.0,Appareil fixe-Vast apparaat,chaussée d Alsemberg,1011.0,1180.0,Uccle,Bruxelles-Brussel,accueil,Oui-Ja,Non-Nee,"du lundi au vendredi de 8H30 à 12H30 et de 13H30 à 16H, fermé le jeudi matin, fermé les samedis, dimanches et jours fériés ; horaires susceptibles d être modifiés",50.79563361164,4.334916893549
10356.0,Appareil fixe-Vast apparaat,rue de la Station ,17.0,1190.0,Forest,Bruxelles-Brussel,accueil 2ème étage,Oui-Ja,Non-Nee,"du lundi au vendredi de 8H30 à 12H30 et de 13H30 à 16H, fermé le jeudi matin, fermé les samedis, dimanches et jours fériés ; horaires susceptibles d être modifiés",50.809647734654,4.31386951558
16220.0,Appareil fixe-Vast apparaat,Clement Dosschestraat,1.0,9800.0,DEINZE,Oost-Vlaanderen,inkomhal rechts,Oui-Ja,,,50.988330170972,3.516129508389
16221.0,Appareil fixe-Vast apparaat,Zuidkaai,1.0,2170.0,MERKSEM,Antwerpen,receptie,Oui-Ja,,,51.239052131418,4.448945477814
16222.0,Appareil fixe-Vast apparaat,Tweebruggenlaan,1.0,9800.0,DEINZE,Oost-Vlaanderen,in het magazijn,Oui-Ja,,,50.988330170972,3.516129508389
10394.0,Appareil fixe-Vast apparaat,roodebegsteenweg,,1200.0,Woluwe-Saint-Pierre,Bruxelles-Brussel,accueil,Oui-Ja,Non-Nee,"du lundi au vendredi de 8H30 à 12H30 et de 13H30 à 16H, fermé le jeudi matin, fermé les samedis, dimanches et jours fériés ; horaires susceptibles d être modifiés",50.850767037786,4.410776197438
13165.0,Appareil fixe-Vast apparaat,Rue le Marais,,4530.0,VILLERS-LE-BOUILLET,Liège,Inkom,Oui-Ja,,,50.585484286285,5.283675385726
13153.0,Appareil fixe-Vast apparaat,Stapelplein,70.0,9000.0,GENT,Oost-Vlaanderen,"Handelsdokcenter,1é verdiep in inkomhal",Oui-Ja,,,51.063842862409,3.734531646471
13139.0,Appareil fixe-Vast apparaat,Rue de l informatique,13.0,4460.0,BIERSET,Liège,Inkom,Oui-Ja,,,50.653579603788,5.500408918341
13140.0,Appareil fixe-Vast apparaat,Rue de l avenir,11.0,4460.0,BIERSET,Liège,Inkom naast keuken,Oui-Ja,,,50.653844457424,5.495671930488
13141.0,Appareil fixe-Vast apparaat,Chaussee de liege,307.0,4460.0,BIERSET,Liège,Inkom depot,Oui-Ja,,,50.647241738926,5.488430971973
13142.0,Appareil fixe-Vast apparaat,avenue de l Astronomie ,30.0,1210.0,Saint-Josse,Bruxelles-Brussel,accueil antenne Actiris RDC,Oui-Ja,Non-Nee,"du lundi au vendredi de 8H30 à 12H30 et de 13H30 à 16H, fermé le jeudi matin, fermé les samedis, dimanches et jours fériés ; horaires susceptibles d être modifiés",50.8505496,4.3694905
16223.0,Appareil fixe-Vast apparaat,Rue Lairesse,22.0,4020.0,BRESSOUX,Liège,Inkom 1e verdieping,Oui-Ja,,,50.636545257008,5.586513236904
16224.0,Appareil fixe-Vast apparaat,Culliganlaan,,1831.0,DIEGEM,Vlaams-Brabant,"gebouw Vendome 1B,gelijkvloers  aan receptie",Oui-Ja,,,50.885694503506,4.450756586642
13143.0,Appareil fixe-Vast apparaat,Duffelsesteenweg,14.0,2550.0,KONTICH,Antwerpen,INkom bureel,Oui-Ja,,,51.13079348166,4.448245085985
13144.0,Appareil fixe-Vast apparaat,Rue de L Avenir,26.0,4460.0,BIERSET,Liège,Inkom,Oui-Ja,,,50.650485577365,5.492574817265
13145.0,Appareil fixe-Vast apparaat,Avenue Georges Lemaitre,21.0,6041.0,GOSSELIES,Hainaut,Gebouw telecom 1 aan het onthaal,Oui-Ja,,,50.471240338158,4.467063212985
13146.0,Appareil fixe-Vast apparaat,Stadionlaan,5.0,9800.0,DEINZE,Oost-Vlaanderen,Inkom secretariaat - op afspraak 0495/876996,Non-Nee,,,50.983458902213,3.519894994572
13148.0,Appareil fixe-Vast apparaat,Roterijstraat,205.0,8793.0,WAREGEM,West-Vlaanderen,Ingang Personeel nr1- op afspraak Marlies Van Rechem 0492/138274 [email],Non-Nee,,,50.897158114657,3.403362652009
13149.0,Appareil fixe-Vast apparaat,Wakkensteenweg,2.0,8710.0,OOIGEM,West-Vlaanderen,Buitengevel naast hoofdingang receptie op afspraak : [email],Non-Nee,,,50.911850291729,3.397302200737
13150.0,Appareil fixe-Vast apparaat,Wakkensteenweg,2.0,8710.0,OOIGEM,West-Vlaanderen,Buitengevel links v/d toegangspoort nr 1 op afspraak : [email],Oui-Ja,,,50.911850291729,3.397302200737
6278.0,Appareil fixe-Vast apparaat,Rijksweg ,,9870.0,ZULTE,Oost-Vlaanderen,aan het onthaal,Oui-Ja,,,50.954236100263,3.492346983669
13152.0,Appareil fixe-Vast apparaat,Rue Des Artisans,3.0,6210.0,Frasnes-Lez-Gosselies,Hainaut,Bureau verkoop,Oui-Ja,,,50.540315564941,4.457668720572
15242.0,Appareil fixe-Vast apparaat,Lierseweg,37.0,2200.0,HERENTALS,Antwerpen,/,Oui-Ja,,,51.176385041874,4.828164905695
13137.0,Appareil fixe-Vast apparaat,Roesdammestraat,,8630.0,AVEKAPELLE,West-Vlaanderen,Buitenkast,Oui-Ja,,,51.063962172565,2.751653536045
13138.0,Appareil fixe-Vast apparaat,Steenkerkestraat,,8630.0,AVEKAPELLE,West-Vlaanderen,Buitenkast,Oui-Ja,,,51.060099074128,2.68637176144
15246.0,Appareil fixe-Vast apparaat,Gasthuisstraat,,2520.0,RANST,Antwerpen,/,Oui-Ja,,,51.189757777509,4.559339086948
13134.0,Appareil fixe-Vast apparaat,Industrielaan,18.0,8810.0,LICHTERVELDE,West-Vlaanderen,Buitenkast inkom opslagplaats,Oui-Ja,,,51.031096526902,3.112882852141
16225.0,Appareil fixe-Vast apparaat,Seringenlaan,5.0,2840.0,RUMST,Antwerpen,Inkom,Oui-Ja,,,51.107734111654,4.389961103159
12845.0,Appareil fixe-Vast apparaat,Ter Bergstraat,4.0,2830.0,WILLEBROEK,Antwerpen,Inkom atlas copco academy,Oui-Ja,,,51.048625768651,4.369913350963
13125.0,Appareil fixe-Vast apparaat,Groene Dreef,,9770.0,KRUISEM,Oost-Vlaanderen,Kast zie site 1,Oui-Ja,Oui-Ja,,50.902735099685,3.479501744255
16226.0,Appareil fixe-Vast apparaat,Edourd Faestraat,125.0,1090.0,JETTE,Bruxelles-Brussel,/,Oui-Ja,,,50.870883362773,4.332501396692
16227.0,Appareil fixe-Vast apparaat,Waregemseweg,75.0,9790.0,ELSEGEM,Oost-Vlaanderen,Toonzaal ( aan onthaal),Oui-Ja,,,50.857229745415,3.498822722351
16228.0,Appareil fixe-Vast apparaat,Kortrijkstraat,380.0,8560.0,WEVELGEM,West-Vlaanderen,/,Oui-Ja,,,50.816766610749,3.212405966228
13126.0,Appareil fixe-Vast apparaat,GROENSTRAAT,15.0,9660.0,BRAKEL,Oost-Vlaanderen,Afspraak [email],Non-Nee,,,50.83474671507,3.764891318867
13147.0,Appareil fixe-Vast apparaat,Industriepark de Bruwaan,16.0,9700.0,OUDENAARDE,Oost-Vlaanderen,OP AFSPRAAK : [email]   ,Non-Nee,,,50.865131826543,3.597188547066
16229.0,Appareil fixe-Vast apparaat,Kortrijksesteenweg ,,9800.0,DEINZE,Oost-Vlaanderen,achter de receptie,Oui-Ja,,,50.969766120044,3.516015024958
16230.0,Appareil fixe-Vast apparaat,Charles Demeestraat ,63.0,1000.0,BRUSSEL,Bruxelles-Brussel,/,Oui-Ja,,,50.872370396216,4.343182372089
13100.0,Appareil fixe-Vast apparaat,zijstraat van de Peperstraat,,9900.0,EEKLO,Oost-Vlaanderen,Inkom cafe huysmanhoeve,Oui-Ja,,,51.203730028201,3.57226228048
13136.0,Appareil fixe-Vast apparaat,Rue de la Croissance,8.0,6900.0,MARCHE-EN-FAMENNE,Luxembourg,Inkom,Oui-Ja,,,50.239082826413,5.292480599737
16231.0,Appareil fixe-Vast apparaat,Bergstraat,15.0,1910.0,KAMPENHOUT,Vlaams-Brabant,Buitenkast inkom cultuurberg,Oui-Ja,,,50.931889620112,4.538023818535
16232.0,Appareil fixe-Vast apparaat,Monnikenwerve ,,8000.0,BRUGGE,West-Vlaanderen,Productiehal,Oui-Ja,,,51.24836615593,3.202812296082
16233.0,Appareil fixe-Vast apparaat,Karel van mandenstraat,123.0,8310.0,ASSEBROEK,West-Vlaanderen,mobiel toestel ,Non-Nee,,,51.221382241334,3.242065917348
13096.0,Appareil fixe-Vast apparaat,Steenstraat,46.0,8610.0,HANDZAME,West-Vlaanderen,Loods 1 poort 2,Oui-Ja,,,51.036487599386,2.966946457963
13097.0,Appareil fixe-Vast apparaat,Steenstraat,46.0,8610.0,HANDZAME,West-Vlaanderen,Productie ruimte,Oui-Ja,,,51.036487599386,2.966946457963
13098.0,Appareil fixe-Vast apparaat,Steenstraat,46.0,8610.0,HANDZAME,West-Vlaanderen,Loods 4,Oui-Ja,,,51.036487599386,2.966946457963
16234.0,Appareil fixe-Vast apparaat,Guldensporen park,,9820.0,MERELBEKE,Oost-Vlaanderen,/,Oui-Ja,,,51.005259583152,3.754166240654
16235.0,Appareil fixe-Vast apparaat,Rue de Hainaut,40.0,6180.0,COURCELLES,Hainaut,ACCEUIL FOURNISSEUR,Oui-Ja,,,50.479207169488,4.361698247661
16236.0,Appareil fixe-Vast apparaat,Elisabethlaan,153.0,9400.0,NINOVE,Oost-Vlaanderen,trap werkplaats ,Oui-Ja,,,50.830325177326,4.012011282152
13095.0,Appareil fixe-Vast apparaat,Jozef Huysmanslaan,107.0,1651.0,LOT,Vlaams-Brabant,Inkom magazijn,Oui-Ja,,,50.776722277876,4.283995993568
16237.0,Appareil fixe-Vast apparaat,Nijverheidsstraat,1.0,8630.0,VEURNE,West-Vlaanderen,Werkplaats in toiletten ,Oui-Ja,,,51.06506075294,2.674621214473
6277.0,Appareil fixe-Vast apparaat,Albert 1 Laan,141.0,8670.0,KOKSIJDE,West-Vlaanderen,aan trap ingang hotel naast brasserie,Oui-Ja,,,51.134412703633,2.683311571685
13092.0,Appareil fixe-Vast apparaat,Zaterdagplein,1.0,1000.0,BRUSSEL,Bruxelles-Brussel,In de Hall van de vormingslokalen ,Oui-Ja,,,50.85134963079,4.349688405334
13085.0,Appareil fixe-Vast apparaat,Gehuchtstraat ,,1640.0,SINT-GENESIUS-RODE,Vlaams-Brabant,Buitengevel naast ingang kerk,Oui-Ja,,,50.737749742756,4.36858219037
16238.0,Appareil fixe-Vast apparaat,Uitbreidingstraat,72.0,2600.0,BERCHEM,Antwerpen,1e verdiep,Oui-Ja,,,51.192762652036,4.416591247738
10699.0,Appareil fixe-Vast apparaat,Mudakkers,25.0,3920.0,LOMMEL,Limburg,Buitenkant sporthal,Oui-Ja,,,51.231584987245,5.315298068018
12694.0,Appareil fixe-Vast apparaat,Gulden Vlieslaan ,,1060.0,SINT-GILLIS,Bruxelles-Brussel,Aan het onthaal,Oui-Ja,,,50.835083395307,4.354001545807
12695.0,Appareil fixe-Vast apparaat,Rue Verte,11.0,7000.0,MONS,Hainaut,Onthaal,Oui-Ja,,,50.455944538329,3.955467550063
12599.0,Appareil fixe-Vast apparaat,Lodewijk De Raetlaan ,,8870.0,EMELGEM,West-Vlaanderen,SAS MAGAZIJN,Oui-Ja,,,50.926608293396,3.213097735954
13077.0,Appareil fixe-Vast apparaat,Felix d hoopstraat,180.0,8700.0,AARSELE,West-Vlaanderen,In de Inkom ,Oui-Ja,,,50.997887133154,3.345486867868
13078.0,Appareil fixe-Vast apparaat,Klijtmolenstraat,16.0,8740.0,EGEM,West-Vlaanderen,Buitengevel cafetaria - OP AFSPRAAK 0473861965 Bart Verhelst ,Non-Nee,,,51.021127468451,3.276397186926
13079.0,Appareil fixe-Vast apparaat,Weiveldlaan,8.0,1930.0,NOSSEGEM,Vlaams-Brabant,In bureau ,Oui-Ja,,,50.870053135264,4.489934576903
13080.0,Appareil fixe-Vast apparaat,Edmond Mesenslaan,2.0,1040.0,ETTERBEEK,Bruxelles-Brussel,"Gebouw D, naast directiebureau",Oui-Ja,,,50.831596670128,4.407640967708
16239.0,Appareil fixe-Vast apparaat,Olympialaan,74.0,8200.0,SINT-ANDRIES,West-Vlaanderen,mobiel toestel,Non-Nee,,,51.193218166564,3.179793657353
16240.0,Appareil fixe-Vast apparaat,Industrielaan,8.0,3590.0,DIEPENBEEK,Limburg,In de werkplaats ,Oui-Ja,,,50.910498584113,5.42215995743
16241.0,Appareil fixe-Vast apparaat,Energieweg,,5527.0,HAPERT,Antwerpen,/,Oui-Ja,,,51.372511102524,5.269989446982
6274.0,Appareil fixe-Vast apparaat,wijngaardveld,34.0,9300.0,AALST,Oost-Vlaanderen,inkom,Oui-Ja,,,50.96050401263,4.044535329586
13074.0,Appareil fixe-Vast apparaat,Esmoreitlaan,1.0,2050.0,ANTWERPEN,Antwerpen,Inkom naast trap 0474/49 03 73 Carina ,Non-Nee,,,51.233112631009,4.385822706104
13075.0,Appareil fixe-Vast apparaat,De Stappe,37.0,2640.0,MORTSEL,Antwerpen,Inkom,Oui-Ja,,,51.162721198594,4.470084637622
13076.0,Appareil fixe-Vast apparaat,Rooienberg,52.0,2570.0,DUFFEL,Antwerpen,INKOM,Oui-Ja,,,51.096391510729,4.495377281911
13066.0,Appareil fixe-Vast apparaat,Rue de l’Ecole Moyenne,1.0,7972.0,Quevaucamps,Hainaut,In de entree principale,Oui-Ja,,,50.532073718743,3.695114573322
10698.0,Appareil fixe-Vast apparaat,Schoolstraat,13.0,3570.0,ALKEN,Limburg,Inkom school ,Oui-Ja,,,50.871612839807,5.269947361792
13067.0,Appareil fixe-Vast apparaat,Kogelstraat,29.0,1000.0,BRUSSEL,Bruxelles-Brussel,Buitengevel  ingang kinderdagverblijf,Oui-Ja,,,50.849554394767,4.343455454495
13068.0,Appareil fixe-Vast apparaat,Culliganlaan Park Lane,,1831.0,DIEGEM,Vlaams-Brabant,Verdiep 2 aan het onthaal,Oui-Ja,,,50.885694503506,4.450756586642
10704.0,Appareil fixe-Vast apparaat,Fortstraat,47.0,9700.0,OUDENAARDE,Oost-Vlaanderen,/,Oui-Ja,,,50.84777344989,3.612925318821
13071.0,Appareil fixe-Vast apparaat,Noordervest,33.0,3990.0,GROTE-BROGEL,Limburg,Inkom Secretariaat ,Oui-Ja,,,51.132321209243,5.458090410315
13072.0,Appareil fixe-Vast apparaat,Atheneumstraat,2.0,3790.0,LEOPOLDSBURG,Limburg,Buitengevel ingang secundair onderwijs,Oui-Ja,,,51.121309190579,5.254457017991
13049.0,Appareil fixe-Vast apparaat,Herestraat,,3000.0,LEUVEN,Vlaams-Brabant,Gebouw O&N5  In de inkomhal,Oui-Ja,,,50.876723947671,4.672522137647
13101.0,Appareil fixe-Vast apparaat,De Keyserhoeve,66.0,2040.0,ANTWERPEN ZANDVLIET,Antwerpen,"Buitengevel,straatkant",Oui-Ja,,,51.359278713986,4.311681755032
13050.0,Appareil fixe-Vast apparaat,Papiermolenstraat,5.0,9200.0,DENDERMONDE,Oost-Vlaanderen,"Parkingzijde,buitengevel naast ingang",Oui-Ja,,,51.031858525719,4.103192893836
12551.0,Appareil fixe-Vast apparaat,Beerzelplein,9.0,2580.0,BEERZEL,Antwerpen,/,Oui-Ja,,,51.056812038206,4.670464678048
12550.0,Appareil fixe-Vast apparaat,Tinstraat ,,2580.0,BEERZEL,Antwerpen,/,Oui-Ja,,,51.0322846551,4.608896784208
12552.0,Appareil fixe-Vast apparaat,Mechelbaan,604.0,2580.0,BEERZEL,Antwerpen,/,Oui-Ja,,,51.051386055095,4.613804269868
12549.0,Appareil fixe-Vast apparaat,Voetbalstraat ,,2580.0,BEERZEL,Antwerpen,/,Oui-Ja,,,51.034340917093,4.582835572922
12548.0,Appareil fixe-Vast apparaat,Kattestraat,72.0,2580.0,BEERZEL,Antwerpen,/,Oui-Ja,,,51.053884323246,4.6634499471
12547.0,Appareil fixe-Vast apparaat,Heuvel,41.0,2580.0,BEERZEL,Antwerpen,/,Oui-Ja,,,51.045805258232,4.627534078726
12553.0,Appareil fixe-Vast apparaat,Galeistraat,,2580.0,BEERZEL,Antwerpen,/,Oui-Ja,,,51.03886946104,4.649020422349
13045.0,Appareil fixe-Vast apparaat,Mont Saint-Martin,73.0,4000.0,LIEGE,Liège,1e verdieping in de wc,Oui-Ja,,,50.643661325166,5.563443389518
13046.0,Appareil fixe-Vast apparaat,Generaal Maczekplein. (achter het zwembad),,8700.0,TIELT,West-Vlaanderen,In de judozaal (bellen Patrick Acx 0473/313725),Non-Nee,,,51.002233713907,3.326800558859
13047.0,Appareil fixe-Vast apparaat,Avenue Besme,129.0,1190.0,VORST,Bruxelles-Brussel,Inkom,Oui-Ja,,,50.821335167075,4.341633647839
13048.0,Appareil fixe-Vast apparaat,Avenue Albert,,1190.0,VORST,Bruxelles-Brussel,Tweede verdieping Inkom,Oui-Ja,,,50.82138759588,4.343189580526
16242.0,Appareil fixe-Vast apparaat,Cockerillkaai,26.0,2000.0,ANTWERPEN,Antwerpen,/,Oui-Ja,,,51.210948699718,4.389100868436
16243.0,Appareil fixe-Vast apparaat,Koperstraat,,9830.0,SINT-MARTENS-LATEM,Oost-Vlaanderen,/,Oui-Ja,,,51.020853115226,3.634653835954
16244.0,Appareil fixe-Vast apparaat,Hermann-Debrouxlaan,46.0,1160.0,OUDERGEM,Bruxelles-Brussel,/,Oui-Ja,,,50.813403791195,4.432017302342
16245.0,Appareil fixe-Vast apparaat,Boulevard Emile de Laveleye,191.0,4020.0,BRESSOUX,Liège,/,Oui-Ja,,,50.619688704898,5.592275879156
16246.0,Appareil fixe-Vast apparaat,Boulevard de la Meuse,23.0,5100.0,DAVE,Namur,/,Oui-Ja,,,50.456314138349,4.865681801394
16247.0,Appareil fixe-Vast apparaat,Jan Samijnstraat,15.0,9050.0,GENTBRUGGE,Oost-Vlaanderen,BUITENKAST,Oui-Ja,,,51.071423749007,3.683989943789
13043.0,Appareil fixe-Vast apparaat,Doornlarenhoofdstraat,14.0,1640.0,SINT-GENESIUS-RODE,Vlaams-Brabant,Buitengevel naast ingang kleedkamers,Oui-Ja,,,50.742697618316,4.351698720991
12985.0,Appareil fixe-Vast apparaat,Industriepark West,65.0,9100.0,SINT-NIKLAAS,Oost-Vlaanderen,In de bureelruimte ,Oui-Ja,,,51.142208460319,4.160078188479
12986.0,Appareil fixe-Vast apparaat,Blarenberglaan,6.0,2800.0,MECHELEN,Antwerpen,"In gebouw Bulo, verdiep 1, inkom linkerkant",Oui-Ja,,,51.056341184795,4.446383297651
16248.0,Appareil fixe-Vast apparaat,Zurkelberg,3.0,2250.0,OLEN,Antwerpen,MOBIEL TOESTEL,Non-Nee,,,51.171333855563,4.908910545012
12987.0,Appareil fixe-Vast apparaat,Van Dormaelstraat,,1630.0,LINKEBEEK,Vlaams-Brabant,Buitenkast achterkant gebouw speelplaats,Oui-Ja,,,50.773316459159,4.332939895956
12988.0,Appareil fixe-Vast apparaat,Hollebeekstraat,212.0,1630.0,LINKEBEEK,Vlaams-Brabant,Buitenkast zijkant hoeve t’holleken,Oui-Ja,,,50.765140510279,4.34738736391
12989.0,Appareil fixe-Vast apparaat,Kerkstraat,31.0,1840.0,LONDERZEEL,Vlaams-Brabant,In de winkelruimte,Oui-Ja,,,51.002894386377,4.302493106842
12990.0,Appareil fixe-Vast apparaat,Boonmarkt,,2220.0,HEIST-OP-DEN-BERG,Antwerpen,infoborden naast wandelpad - voor gebouw,Oui-Ja,,,51.08670733716,4.716193852827
12991.0,Appareil fixe-Vast apparaat,Kastelsedijk,5.0,2470.0,RETIE,Antwerpen,"Buitengevel,ingang personeel",Oui-Ja,,,51.233372302369,5.049256293592
12992.0,Appareil fixe-Vast apparaat,Hof-ter-burstbaan,13.0,9280.0,LEBBEKE,Oost-Vlaanderen,Buitenkast inkom,Oui-Ja,,,50.983629515853,4.146888928556
12993.0,Appareil fixe-Vast apparaat,A. Amelotstraat,53.0,9770.0,KRUISEM,Oost-Vlaanderen,Buitenwand  fietsenstalling,Oui-Ja,,,50.906737037425,3.652317832994
12571.0,Appareil fixe-Vast apparaat, Avenue Georges Lecointe,50.0,1180.0,UKKEL,Bruxelles-Brussel,Aan het onthaal,Oui-Ja,,,50.796108907459,4.351675586939
12996.0,Appareil fixe-Vast apparaat,Rue de Stalle,,1180.0,UKKEL,Bruxelles-Brussel,"Gebouw D , in de inkom",Oui-Ja,,,50.796427854893,4.328268280299
16249.0,Appareil fixe-Vast apparaat,Luchthavenlei,,2100.0,DEURNE,Antwerpen,/,Oui-Ja,,,51.186912130967,4.453336086114
12997.0,Appareil fixe-Vast apparaat,vilvoordsesteenweg,46.0,1120.0,NEDER-OVER-HEEMBEEK,Bruxelles-Brussel,INKOM,Oui-Ja,,,50.888073724003,4.384950899873
12998.0,Appareil fixe-Vast apparaat,A. Van Osslaan 1 ,,1120.0,NEDER-OVER-HEEMBEEK,Bruxelles-Brussel,In de inkomhal ,Oui-Ja,,,50.907278424551,4.402913574317
16251.0,Appareil fixe-Vast apparaat,Lepelstraat ,,9140.0,ELVERSELE,Oost-Vlaanderen,Buitengevel clubhuis bootsteiger aan de Schelde),Oui-Ja,,,51.12666429696,4.285422695797
12999.0,Appareil fixe-Vast apparaat,Melkerijstraat,61.0,2900.0,SCHOTEN,Antwerpen,In het kantoor gelijkvloers,Oui-Ja,,,51.237717648613,4.47741972491
13000.0,Appareil fixe-Vast apparaat,Waterloosesteenweg,861.0,1180.0,UKKEL,Bruxelles-Brussel,Inkom Toonzaal,Oui-Ja,,,50.809170594816,4.369520407342
13001.0,Appareil fixe-Vast apparaat,Place de la Resistance,2.0,7331.0,BAUDOUR,Hainaut,Aan het onthaal,Oui-Ja,,,50.482827187741,3.83745839998
13002.0,Appareil fixe-Vast apparaat,Mevrouw Simonnetlaan,,9830.0,SINT-MARTENS-LATEM,Oost-Vlaanderen,Buitenzijde clublokaal,Oui-Ja,,,51.014133664928,3.632436884496
13003.0,Appareil fixe-Vast apparaat,Woudlaan,200.0,1000.0,BRUSSEL,Bruxelles-Brussel,Inkom,Oui-Ja,,,50.797527209296,4.396269994041
13040.0,Appareil fixe-Vast apparaat,Nieuwe Steenweg,106.0,9140.0,ELVERSELE,Oost-Vlaanderen,"buitengevel,naast inkom.",Oui-Ja,,,51.122361161337,4.145294187658
13039.0,Appareil fixe-Vast apparaat,Diepestraat,118.0,9300.0,AALST,Oost-Vlaanderen,In de bureelruimte,Oui-Ja,,,50.929555260078,4.034359447674
8866.0,Appareil fixe-Vast apparaat,Stadionlaan,48.0,8210.0,LOPPEM,West-Vlaanderen,/,Oui-Ja,,,51.139890906,3.152967543878
13038.0,Appareil fixe-Vast apparaat,Rue Louvres,95.0,4000.0,LUIK,Liège,INKOM,Oui-Ja,,,50.633399151561,5.565749167262
13037.0,Appareil fixe-Vast apparaat,Rue Louvres,95.0,4000.0,LUIK,Liège,7e verdieping ,Oui-Ja,,,50.633399151561,5.565749167262
16252.0,Appareil fixe-Vast apparaat,Brusselsesteenweg,188.0,9090.0,MELLE,Oost-Vlaanderen,Inkom werkplaats ,Oui-Ja,,,51.0063970699,3.793283842408
13036.0,Appareil fixe-Vast apparaat,Buchtenstraat,11.0,9052.0,ZWIJNAARDE,Oost-Vlaanderen,1e verdieping ,Oui-Ja,,,51.029214831548,3.684983786049
16253.0,Appareil fixe-Vast apparaat,Grotesteenweg,150.0,2600.0,BERCHEM,Antwerpen,"Verdiep 1, ingang dienst bevolking.",Oui-Ja,,,51.195175466684,4.41964167376
15727.0,Appareil fixe-Vast apparaat,M.Dequeeckerplein,1.0,2100.0,DEURNE,Antwerpen,INKOMHAL,Non-Nee,,,51.218629917697,4.459824266126
13094.0,Appareil fixe-Vast apparaat,Columbiastraat,231.0,2030.0,ANTWERPEN,Antwerpen,Buitenkast inkom,Oui-Ja,,,51.252881265829,4.422352884161
13091.0,Appareil fixe-Vast apparaat,Ferdinand Verbieststraat,10.0,2030.0,ANTWERPEN,Antwerpen,Buitenkast inkom,Oui-Ja,,,51.274371124466,4.411232026485
13081.0,Appareil fixe-Vast apparaat,Moretuslei,64.0,2180.0,EKEREN,Antwerpen,Buitenkant inkom,Oui-Ja,,,51.283195089215,4.420399649264
15164.0,Appareil fixe-Vast apparaat,Ter Rivierenlaan,92.0,2100.0,DEURNE,Antwerpen,Buitengevel naast Kerk,Oui-Ja,,,51.223628717113,4.469501592437
15167.0,Appareil fixe-Vast apparaat,Willem gijsselstraat,16.0,2050.0,ANTWERPEN,Antwerpen,Buitenkast inkom containers ,Oui-Ja,,,51.223373530071,4.372916167776
14192.0,Appareil fixe-Vast apparaat,Vredestraat,93.0,2600.0,BERCHEM,Antwerpen,Buitenkast inkom,Oui-Ja,,,51.196125387771,4.427098969196
14190.0,Appareil fixe-Vast apparaat,Sint -Bernardsesteenweg,181.0,2020.0,ANTWERPEN,Antwerpen,Inkom buitenkast,Oui-Ja,,,51.188908359589,4.377391768795
14191.0,Appareil fixe-Vast apparaat,Floralienlaan,400.0,2600.0,BERCHEM,Antwerpen,Inkom Sint-Anna buitenkast,Oui-Ja,,,51.180619843311,4.426612262694
14194.0,Appareil fixe-Vast apparaat,Van Duystraat,192.0,2100.0,DEURNE,Antwerpen,Buitenkast inkom,Oui-Ja,,,51.232324019648,4.451277239458
16254.0,Appareil fixe-Vast apparaat,De Lunden,2.0,2170.0,MERKSEM,Antwerpen,Buitenkast inkom melgeshof,Oui-Ja,,,51.256420692083,4.449066093401
14197.0,Appareil fixe-Vast apparaat,Herentalsebaan,597.0,2100.0,DEURNE,Antwerpen,Buitenkant  inkom,Oui-Ja,,,51.204918004202,4.478116344883
16255.0,Appareil fixe-Vast apparaat,Universiteitsplein,1.0,2610.0,ANTWERPEN,Antwerpen,Buitenkant inkom gebouwA,Oui-Ja,,,51.162772747298,4.402289625445
16256.0,Appareil fixe-Vast apparaat,Rodestraat,14.0,2000.0,ANTWERPEN,Antwerpen,Buitenkant inkom,Oui-Ja,,,51.223552232247,4.412733979715
15160.0,Appareil fixe-Vast apparaat,Ekersedijk,,2030.0,ANTWERPEN,Antwerpen,Inkom WC buitenkast ,Oui-Ja,,,51.284755467835,4.392954877791
